supplier,customer
17679,70348
5303,29577
16656,8039
16553,70349
16336,70350
27438,21546
21450,70352
19477,70353
4484,68526
27439,18651
27440,18679
26705,26757
27441,14871
9892,14031
27443,17869
27444,23485
16327,70355
7434,70356
25900,10484
17032,70357
27445,5182
27446,23859
27447,14473
17069,70358
27449,70359
8062,70360
27450,28853
6680,20275
27451,16643
27452,70361
25233,70362
27453,20048
17319,70363
8245,7061
18248,16015
27455,16643
27456,17735
1419,2414
18405,41299
16746,22230
17114,30289
27459,28188
21353,23943
27460,18019
27461,4796
14708,70365
7589,70366
987,70367
16815,70368
8200,24199
16532,70371
18275,10285
27463,19273
18281,70372
18108,28545
27464,19354
21714,70373
9319,21152
19834,31748
18184,20904
27465,17088
12210,13658
7495,35940
18239,70374
17080,70375
7132,38462
27467,16923
16627,70376
27468,18127
17109,47338
16924,28029
27469,18559
20573,70377
27471,16770
1082,48033
27472,70378
18637,67823
16924,70379
21397,4448
27473,18911
9745,41677
27474,4438
17384,62435
27475,16470
18288,70381
19178,57756
10263,10489
16371,10642
21073,70383
10212,27019
14006,33859
10035,7885
17607,9340
27476,17519
27477,70385
16414,70386
27478,15308
3505,70387
27479,17433
27480,15423
11809,70388
27481,19380
10158,1428
4754,70389
27482,23308
27483,4334
27484,16523
20236,70390
20314,70391
476,70393
27486,24276
27487,23308
8245,70396
19749,70397
21812,70398
16338,33126
27488,14007
27489,16321
27490,19472
27491,11805
18363,11025
4066,16330
7453,70399
27493,16425
20078,57608
10035,8923
27495,32803
17531,13232
27497,18188
27498,70400
27499,17552
27500,16943
18909,70401
27502,17405
12807,35377
6533,70402
22085,70403
27503,6276
27504,17246
22779,70404
16706,15910
27506,16643
12466,14010
27507,6073
26268,70405
16485,70406
16184,16321
27508,19233
7570,11804
16338,45649
16338,43199
27509,18214
14624,20429
27510,16354
20692,40408
16316,70407
26655,70408
10252,10822
17266,34091
14127,3228
7213,70409
16733,64891
27511,3609
16857,70412
27450,47807
27512,8855
17699,58935
16746,70413
19380,22613
16435,70414
24919,15709
17006,70415
16810,22694
5026,11648
23692,17079
16478,70416
27514,10980
8883,42346
5550,8141
20436,16243
27515,14196
27516,20024
14022,32297
16438,70418
27517,8551
1633,16950
4361,70419
18709,70420
27375,44792
27375,20340
5687,70421
27519,17183
27520,14031
27521,21242
14305,70422
27522,1006
13658,70423
27526,8328
27527,18305
27528,12239
13658,70424
16923,17676
16470,32312
16336,70425
27530,18275
20218,70426
377,29127
27531,13658
16705,38347
27532,22616
27533,29509
17307,65071
22099,65746
16838,70427
27534,70428
17540,25146
25157,16965
16705,31943
27538,15610
27539,16643
22424,70430
27541,25900
27542,4817
27543,16924
21742,65600
16584,70431
18772,38449
16338,20461
27544,16917
27545,18332
27546,4448
17077,70432
16746,14485
16705,26031
4677,44524
16918,70433
27547,18145
27548,16918
2915,20603
17561,61924
18670,20007
16857,70434
16705,19391
20960,70436
27551,28541
27552,1118
27553,19350
17372,59936
22394,70437
13306,17678
27554,23545
16444,70438
27555,9932
27556,70439
27557,14115
15242,70440
16337,70441
27558,18170
27559,14148
13232,17531
20829,70443
27561,16670
9391,70444
27562,7568
2076,36605
18800,70445
16371,12890
18791,70447
16371,21623
27563,14764
27564,17090
18189,41195
27565,15325
16336,70448
10216,1057
19307,70449
4526,70450
19730,45615
5249,7323
26377,70451
27568,29062
27569,70453
16330,28632
9846,11402
26334,16350
9391,70454
15400,16321
27570,23699
22365,70455
19980,70456
27572,16524
21920,70457
27573,23419
27574,14028
27575,8122
8467,70458
4785,70460
16643,70461
27576,14076
27577,17006
18189,42857
27578,25492
20520,70462
17915,4593
27579,5517
27581,14389
17476,12608
27582,8999
16682,70465
27583,14219
21073,46944
16332,70466
17550,70467
27585,27309
27587,17901
20520,25856
16660,8850
27588,17901
27589,19420
16770,32250
7291,14031
14377,70469
27592,17428
16345,70471
4377,49263
14153,70472
27594,7620
27595,35635
27596,20531
14432,13472
14668,18867
26815,16823
16848,22821
1019,70475
19273,70476
27597,16321
377,41174
27598,12888
16338,33124
27599,20377
4825,70477
7133,15304
11653,21265
22025,53841
19458,70478
17456,59333
14357,70479
27600,5690
16759,70480
19807,70481
20036,15058
14031,64180
16705,26193
19258,70484
26009,70485
19396,70486
16723,48000
27601,70487
22260,70488
22260,31398
23403,70489
17519,25751
26332,16371
16336,70490
12239,70491
27602,17143
16760,70493
14380,70494
5753,7621
27603,17849
27604,40479
27605,16751
4481,7710
27606,16798
27607,16350
14389,11832
27609,17714
27610,15709
27611,20703
19655,17137
27612,16371
13665,70496
14059,70497
16959,70498
7161,70499
16435,70500
27614,26799
19716,16341
27616,6634
16718,53193
17759,70501
9327,70503
16326,24994
21665,70504
27618,7847
20824,19939
27619,20119
27620,8883
27621,7238
27622,16338
5721,70505
19099,70506
21100,70507
16553,70508
6000,17303
27626,19330
27627,24276
3234,70510
4754,41080
27628,18275
27629,16478
27631,11943
5530,28029
4785,38111
20171,70511
27632,16338
27633,20926
27635,18625
4072,13002
27636,7377
18031,70512
13761,36298
18335,70513
5530,56315
5530,70379
17879,70514
27638,17389
27639,22642
19233,18192
27640,31847
3487,44545
16372,70515
20603,30181
16972,44815
5530,62149
18308,70516
27641,17088
27642,21481
27643,18523
16972,36548
16383,70518
11996,70519
27645,16341
27647,70520
14022,70521
27648,46230
16822,70522
8342,17414
27649,17102
8692,16622
27650,19449
27651,21066
18275,26987
27652,17713
27653,16643
4911,70524
11856,70525
27656,19167
18250,70527
27657,70528
16626,39886
27658,10559
21012,35085
27659,17069
7821,16567
15277,58780
18363,70529
11373,70530
18126,6356
27660,16901
27661,16506
27662,26318
17162,70531
14479,17656
17243,22748
16851,21877
16626,70532
16332,70533
27664,22767
27665,16639
18535,43114
20680,70534
10263,70535
24972,70536
27667,3656
10034,16321
12598,45195
23699,40473
27668,67671
27669,1428
16373,70539
27670,16765
4410,17683
4964,6301
14277,16703
27672,5721
27673,43284
27674,16499
27675,18497
16670,45761
27676,14031
17249,70540
948,24124
16670,70541
27677,62938
27678,16822
27679,18497
7183,60437
27680,1391
27683,22038
27684,14205
18072,10487
20377,70542
16491,70543
22909,70544
18610,70545
8151,70546
27685,14473
27687,16643
24152,26328
7343,7245
12807,70547
21046,70548
27688,24365
27689,8835
17361,70550
27691,22493
22025,70551
27692,4754
27693,22379
7183,30405
27694,21350
27091,64711
27695,18665
27696,16896
7223,70552
27698,16338
27699,20323
16962,70554
17372,70555
18281,70556
16770,31762
16354,70557
27701,13548
27702,19472
18183,39125
24121,16321
18096,54445
5690,70558
16499,45535
27705,3228
22794,5507
27706,17331
27707,26009
17065,56582
16414,70559
27708,12807
19028,70560
18790,70561
17143,35394
18579,70562
16651,70563
3802,70564
13658,70565
5604,70566
18672,70567
27710,16338
1944,20546
16420,38189
16336,70568
27711,15069
16868,70569
24365,25907
27148,70570
6531,70571
27712,16823
27713,28381
21450,70572
18893,70573
27714,18015
16405,41601
16192,11679
16975,70575
27715,18532
16341,41355
6337,70576
27148,62466
27716,19110
23155,70577
12782,16321
13658,12284
7377,70578
10566,6110
4677,24541
27717,13994
18031,70581
27718,17946
27719,7155
27720,20433
17143,15894
27722,21409
18256,70582
27724,6472
11727,70583
16999,17864
9327,70584
17196,70585
18417,70586
27726,9105
27727,16371
27728,6533
27729,16431
27730,20293
8603,16629
19761,70588
8970,10263
6680,65240
19034,47942
19275,36881
6533,70589
4754,59812
17143,35742
4754,31501
27732,70590
27734,20120
16517,35864
19951,70591
4754,70592
21229,38652
18214,70593
27735,70594
20531,70595
20281,70596
27736,70597
27737,24052
27738,14063
7645,41624
7645,20170
16934,70598
18124,46961
9605,70600
17879,70601
27739,7542
27740,19475
14195,70602
27741,18203
7645,8479
7255,70603
17589,70604
4468,19239
7339,70605
27743,22662
22855,70607
7645,51025
1428,6319
7645,7838
4754,70608
9391,44051
16439,20104
16718,70609
27746,18145
7756,70610
16670,70611
11707,70612
27747,17310
27748,1303
27749,7339
27750,17558
27751,4357
16815,70614
23719,70615
17363,36909
18050,70616
7821,39536
18645,19716
27752,17331
7183,51572
27753,46236
27755,11866
16345,58194
7183,70617
25783,16667
27756,20362
16341,41972
16705,23471
27758,15572
27759,4410
17993,70618
17057,70619
16756,70620
3517,3381
16909,70621
23719,70623
16532,70624
16706,70625
26048,70626
26655,19642
26311,16704
27761,70627
17293,8637
27762,21727
16629,58774
27763,16405
16417,70628
18086,34820
20733,38627
27764,20415
27765,67447
27766,16643
27767,5524
20733,19847
27768,8079
16485,70629
16651,70630
11039,3880
11677,25270
4754,33996
16896,41397
27769,70631
16454,70632
27770,51117
27771,37199
16430,70633
9440,12888
20632,28104
16664,70634
27772,5249
27773,61109
1019,70635
27774,17726
15694,4448
27775,7453
16463,70637
1428,9166
27777,16896
27778,21691
27779,17992
14620,70639
13265,14125
27780,19975
17203,70640
7161,26601
18031,70641
18913,70642
1383,70643
22381,25123
23537,49758
27784,16683
11619,567
27785,4894
27787,18759
5295,51739
27789,18945
16705,43219
16350,70644
17372,52761
16061,16371
18741,70645
19535,36361
27791,27411
19530,70646
4825,70647
27792,8277
27793,19877
7148,18879
7223,31055
17925,70649
27794,6525
23411,70650
8565,26140
4356,24107
27795,1057
27796,24859
16770,38095
27797,17092
19535,33752
11835,16338
242,57
27798,3228
27799,21012
7148,656
15125,16850
27800,12747
26067,32584
377,19872
17713,62699
27802,24085
7163,65110
17389,70652
18107,70653
27203,20824
19152,9846
22104,70654
14235,14291
7148,7361
14235,27186
19509,70655
27803,12348
7343,21256
18239,70656
27804,11666
4468,4452
27805,14285
18900,70658
1437,17731
5609,70659
21546,34897
17058,70660
17026,70661
20733,17393
15277,58914
16627,7026
17499,70662
16321,21483
18532,30767
27809,14253
27810,9100
14500,70663
27811,7221
27813,16643
20228,17574
16532,70664
17528,70665
27814,33833
27815,1057
13730,70667
27817,18887
15538,17765
27818,46081
27819,16485
19854,70669
13306,48501
27820,6341
17649,70670
27821,7213
27822,16444
4468,70671
16341,28433
17879,70672
27823,4817
27824,16330
27825,16975
23933,4894
27827,16982
22729,13381
17078,70673
27828,17893
27829,6306
27830,16444
27831,16338
27832,16778
27833,18908
19091,58099
16493,13110
4677,36001
10976,45384
16497,68871
5603,25581
17713,70675
15538,31276
4911,65268
4754,70676
17686,70677
27835,6680
17036,65564
6144,46745
27836,17203
26048,70678
12664,26328
27838,60179
20733,17132
16909,38532
20685,70679
18800,70680
20059,70681
17461,70682
11127,14541
27839,26472
27840,13468
18268,24567
17183,57670
27841,31255
16412,70683
17389,70686
27842,18679
27341,20236
17351,70687
18618,18759
17371,70688
19109,70689
19657,70690
16779,41077
27843,18743
10034,16444
27844,12239
18351,70691
27845,28570
27846,17915
27847,19684
24507,70692
16474,48830
27848,3686
10557,70693
27849,16499
20676,50667
27850,16704
8089,70694
4484,70695
27851,16718
27852,17411
27853,20950
7517,56346
27854,3268
27855,4255
18050,70696
27856,14592
16371,4039
27857,17428
27858,46623
27859,20133
17124,70698
18074,12719
10212,31653
7645,70699
10212,70700
16060,16371
27864,6421
21220,70702
7255,4149
27865,21265
27866,19039
27867,16609
14541,70703
17058,70704
27868,10263
16509,70705
17812,60841
27869,70706
27870,15516
27871,8467
27873,21048
27874,11800
27875,16420
14541,70707
9476,14290
27878,18010
27879,14389
18200,70708
20078,70709
27880,24291
7136,70710
15694,16243
27882,19167
27883,14349
19232,70711
19496,20048
13658,70712
4754,70713
24289,70714
27884,4796
6534,70715
27885,4894
18791,70716
16497,70717
27886,11680
27342,16359
14552,70718
27888,11809
27889,3490
27890,16438
27891,18275
16499,70719
27512,15572
27892,9327
16622,9451
27894,16937
17080,35319
27896,13658
14610,36177
13377,19749
26392,6634
27897,7919
18154,5907
17080,20411
7163,70721
27482,17310
27899,8269
27900,16537
27901,1325
27902,70722
27903,18772
27904,17133
27905,14408
27906,21049
15069,28007
22556,10484
27907,18445
27411,26208
27908,20636
27909,5517
16857,70723
7242,61194
27910,4982
27911,4894
17689,70724
11958,47376
27912,70726
27913,49059
21346,32739
19323,70727
11884,18070
5604,70728
27917,11136
27918,17167
6680,70729
16371,38570
27921,22877
16643,70730
18536,7245
27923,4510
16371,42199
16706,15071
27927,7165
11402,9846
14541,70732
27928,23601
27929,18775
16657,13928
16434,14562
16657,36301
17034,70733
27931,7446
19053,12520
16405,31705
27932,5550
16975,26985
17519,20308
27934,16678
27935,21296
18248,27600
19947,70734
21313,70735
27936,4836
27937,70736
27938,18927
27939,16449
15242,22342
10525,62228
27941,16384
22907,70738
16321,22095
27942,63407
27943,17086
27944,24946
27945,18672
17383,26898
27946,5631
27947,23221
22016,36640
19517,70740
17034,70741
16497,70742
27948,16700
27949,63077
5271,24152
8965,20687
16765,25508
12807,70743
17541,70744
17992,64595
27951,5510
27952,13658
27953,7645
27954,6803
12628,16227
17436,70745
27955,16713
18497,45429
4413,4484
6488,16341
16851,70746
16959,70747
27956,5517
27957,18905
27143,5474
27958,23980
27960,18523
27961,1139
8467,70749
19087,70750
15538,16597
16508,70751
21256,70753
27962,17753
21582,41112
27963,19422
17676,70754
10263,42312
7180,8212
27964,7209
2846,2279
27966,7256
27967,17247
17614,63980
27968,70755
16329,30424
27969,70756
27970,70757
27971,55486
20417,9846
16368,70758
27972,24289
16321,21941
20327,70759
27973,70760
27974,7132
10263,33611
7568,70762
17159,70763
27975,24319
27976,22211
5002,70764
27977,70765
27978,17476
14009,70766
16746,70767
27979,14017
27980,70768
27981,11677
27982,17133
16414,70769
2460,70770
27983,23396
27985,18239
27986,6381
12782,16444
17989,19957
27987,21422
3824,70771
27988,23297
8692,10263
17026,69161
27990,19806
13232,31394
27991,7589
27992,19347
17893,11639
16377,70773
16643,45221
27342,21725
17372,70774
23155,70775
27994,17150
16350,70776
17561,70777
16851,10485
19273,70781
27995,18772
7183,70782
27996,17086
20531,70783
16960,70784
27997,17714
27998,24807
26655,21479
27999,20666
28000,14053
1057,3338
28001,22767
28002,22205
7514,53409
18540,70786
16604,70787
28004,16532
28005,4894
28006,18098
17409,70790
18124,53415
28007,15069
3596,68205
28008,17351
14485,16746
17410,65685
28009,19975
4825,70791
16909,63690
28010,16430
22025,70792
28011,1006
21725,32951
28012,16338
17265,70793
28013,11774
16371,45428
28015,20824
5708,15523
170,70794
16338,42347
7161,25531
28018,16609
28021,8277
11677,70797
8712,18215
28022,19122
5609,70798
21007,70799
9728,70800
9013,28529
22038,27683
22038,39439
20960,70804
17319,70805
28023,5608
28025,23257
17076,553
28027,17456
28028,63077
28029,14253
17018,67059
7529,17080
28030,17981
18610,70807
21125,70808
28031,32006
17238,70810
28032,7227
28033,17167
7589,70811
17238,70812
26441,29571
17129,70813
12633,22365
28034,4361
19382,70814
28035,17265
21066,37670
16524,51600
28036,17461
28037,33172
8513,58312
28038,16765
25916,16444
22045,70816
18763,63970
16524,35439
16524,18357
16502,70817
28039,22085
28040,4677
17244,70818
28041,70819
28042,14930
28043,18577
28046,2846
28047,70820
16332,70821
28049,16770
28050,8625
7453,33597
7453,47810
28051,17008
21073,70823
17925,70824
18772,70825
28052,70826
8198,7702
8198,10812
16341,70827
17436,70828
8198,12636
28054,16950
16435,70829
28055,18867
14186,30556
16678,44503
2250,7589
7453,31635
19877,70830
28056,21505
28057,17006
28058,33314
28059,24227
16243,35651
28060,26012
28061,16431
4523,50833
12312,69886
2874,70831
16524,70832
8198,11630
16842,26955
28062,3722
24300,70834
28063,67501
19807,70835
28064,5116
12071,70836
17627,8161
9740,57974
16927,70837
11582,19200
16341,39070
28065,17301
2935,65851
18779,24615
24152,70838
16336,70839
28068,8328
28069,12348
19419,70840
28070,19999
20195,70841
28071,20685
15277,70842
14158,70843
18905,62385
28072,41514
20685,70844
16643,70846
5158,4928
28074,13658
28076,56149
17181,70847
28077,16688
28078,23502
4817,70848
8318,31055
18308,70849
5158,1748
17290,47810
5041,70850
28079,19933
28080,18867
28081,22296
28082,16661
28083,70851
14048,70852
28084,22686
18066,70853
28085,2765
17308,70854
17525,39076
28087,47856
28090,17069
28093,16982
19270,70856
18700,70857
17637,70858
16759,70859
28094,20659
11906,70860
16626,70861
553,17076
28096,70862
28098,70863
28099,14054
23906,16704
28100,7446
28101,9932
19049,43592
22779,70865
28102,17102
25367,11669
28103,70866
28104,70867
17183,65797
17203,70868
4263,36692
28105,26097
16589,48930
28106,16669
6936,34013
1118,70869
28108,14195
19993,23352
17662,25889
14552,70870
4825,70871
9100,70872
28110,5567
7106,70873
28111,19449
17456,70874
16706,15968
28113,17264
17753,70875
28114,19789
7575,7821
24532,23980
17169,21275
17243,70877
28115,16501
28117,20059
28119,11800
18626,70878
16509,70879
22025,23494
28121,16444
28122,7300
5530,16460
5182,19112
28125,16972
16617,70883
4754,70885
28126,18758
17194,70886
6574,16958
16667,70887
7138,8855
28127,19760
21235,70888
28128,17192
28129,36894
14532,56191
28130,16602
14186,70889
28131,17735
28134,4740
17139,70890
17205,38763
16693,70892
26328,5254
19183,46072
4377,62733
28137,16713
20520,70893
28138,16864
7433,70894
5510,61787
16660,9551
14583,14579
17194,70895
28139,22780
28140,13532
3533,70896
28141,19627
28143,42923
28144,29244
28145,30280
28146,17484
17637,70900
28147,1355
463,17342
16851,34507
19099,44673
16449,25997
22942,70901
28148,62449
22840,70902
18790,70903
4754,70904
4996,19682
28151,27241
5057,29862
28152,26377
3913,70906
14473,70907
6461,70908
19458,70909
28154,16557
28155,7012
28156,22223
28157,4315
28158,70911
7138,70912
19657,70913
11743,70914
16430,28010
24083,70915
9626,19056
15676,16704
28159,7121
16338,18521
28160,14260
28161,21073
22942,57026
28162,16810
28163,14253
18023,70918
28164,16611
16336,70919
24788,18184
7871,70920
28165,19214
9462,4894
16321,70921
20323,70922
28166,21095
19980,70923
28167,19307
17627,7399
1118,70924
4078,2213
23521,70925
19053,13156
20218,70927
28168,7727
28169,16565
28170,16372
16838,235
15429,15277
25522,16364
14426,70928
16336,70929
